date,month,rank
1998-04-15,1998-04,3
1998-04-18,1998-04,10
1998-04-19,1998-04,8
1998-04-29,1998-04,5
1998-05-06,1998-05,5
1998-05-13,1998-05,3
1998-05-14,1998-05,1
1998-05-15,1998-05,8
1998-05-19,1998-05,6
1998-05-22,1998-05,9
1998-05-26,1998-05,10
1998-05-27,1998-05,7
1998-05-28,1998-05,4
1998-05-31,1998-05,2
1998-06-01,1998-06,5
1998-06-11,1998-06,9
1998-06-12,1998-06,10
1998-06-13,1998-06,7
1998-06-17,1998-06,1
1998-06-18,1998-06,8
1998-06-27,1998-06,6
1998-06-28,1998-06,2
1998-06-29,1998-06,4
1998-06-30,1998-06,3
1998-07-07,1998-07,10
1998-07-08,1998-07,2
1998-07-10,1998-07,9
1998-07-13,1998-07,8
1998-07-14,1998-07,1
1998-07-15,1998-07,5
1998-07-19,1998-07,6
1998-07-20,1998-07,4
1998-07-26,1998-07,7
1998-07-27,1998-07,3
1998-08-02,1998-08,9
1998-08-03,1998-08,6
1998-08-05,1998-08,10
1998-08-09,1998-08,2
1998-08-13,1998-08,8
1998-08-15,1998-08,5
1998-08-16,1998-08,3
1998-08-17,1998-08,1
1998-08-18,1998-08,4
1998-08-21,1998-08,7
1998-09-04,1998-09,4
1998-09-05,1998-09,6
1998-09-06,1998-09,8
1998-09-07,1998-09,10
1998-09-10,1998-09,9
1998-09-14,1998-09,1
1998-09-15,1998-09,7
1998-09-16,1998-09,2
1998-09-20,1998-09,5
1998-09-28,1998-09,3
1998-10-04,1998-10,4
1998-10-05,1998-10,2
1998-10-06,1998-10,5
1998-10-12,1998-10,9
1998-10-13,1998-10,8
1998-10-14,1998-10,3
1998-10-15,1998-10,7
1998-10-16,1998-10,1
1998-10-26,1998-10,6
1998-10-31,1998-10,10
1998-11-01,1998-11,3
1998-11-02,1998-11,4
1998-11-03,1998-11,9
1998-11-04,1998-11,5
1998-11-10,1998-11,10
1998-11-11,1998-11,1
1998-11-12,1998-11,2
1998-11-17,1998-11,6
1998-11-21,1998-11,8
1998-11-22,1998-11,7
1998-12-02,1998-12,9
1998-12-08,1998-12,8
1998-12-13,1998-12,4
1998-12-17,1998-12,1
1998-12-18,1998-12,2
1998-12-21,1998-12,5
1998-12-22,1998-12,10
1998-12-24,1998-12,7
1998-12-27,1998-12,3
1998-12-31,1998-12,6
1999-01-03,1999-01,4
1999-01-11,1999-01,8
1999-01-12,1999-01,6
1999-01-17,1999-01,9
1999-01-18,1999-01,7
1999-01-19,1999-01,2
1999-01-21,1999-01,10
1999-01-26,1999-01,5
1999-01-30,1999-01,3
1999-01-31,1999-01,1
1999-02-01,1999-02,1
1999-02-02,1999-02,2
1999-02-03,1999-02,9
1999-02-09,1999-02,4
1999-02-10,1999-02,10
1999-02-16,1999-02,6
1999-02-20,1999-02,5
1999-02-21,1999-02,8
1999-02-26,1999-02,3
1999-02-27,1999-02,7
1999-03-16,1999-03,2
1999-03-17,1999-03,7
1999-03-20,1999-03,5
1999-03-21,1999-03,6
1999-03-22,1999-03,1
1999-03-23,1999-03,8
1999-03-24,1999-03,3
1999-03-26,1999-03,10
1999-03-27,1999-03,4
1999-03-28,1999-03,9
1999-04-09,1999-04,7
1999-04-13,1999-04,2
1999-04-14,1999-04,10
1999-04-15,1999-04,1
1999-04-18,1999-04,9
1999-04-22,1999-04,3
1999-04-23,1999-04,4
1999-04-24,1999-04,6
1999-04-25,1999-04,5
1999-04-26,1999-04,8
1999-05-04,1999-05,7
1999-05-08,1999-05,8
1999-05-09,1999-05,9
1999-05-10,1999-05,10
1999-05-11,1999-05,1
1999-05-16,1999-05,5
1999-05-17,1999-05,2
1999-05-22,1999-05,4
1999-05-29,1999-05,6
1999-05-31,1999-05,3
1999-06-05,1999-06,9
1999-06-06,1999-06,6
1999-06-11,1999-06,10
1999-06-14,1999-06,2
1999-06-19,1999-06,8
1999-06-20,1999-06,4
1999-06-21,1999-06,1
1999-06-22,1999-06,3
1999-06-25,1999-06,7
1999-06-30,1999-06,5
1999-07-04,1999-07,1
1999-07-05,1999-07,3
1999-07-09,1999-07,7
1999-07-10,1999-07,8
1999-07-11,1999-07,10
1999-07-13,1999-07,9
1999-07-16,1999-07,5
1999-07-17,1999-07,2
1999-07-18,1999-07,6
1999-07-19,1999-07,4
1999-08-01,1999-08,10
1999-08-02,1999-08,5
1999-08-03,1999-08,2
1999-08-05,1999-08,7
1999-08-08,1999-08,8
1999-08-10,1999-08,4
1999-08-11,1999-08,6
1999-08-12,1999-08,9
1999-08-14,1999-08,1
1999-08-21,1999-08,3
1999-09-02,1999-09,8
1999-09-05,1999-09,4
1999-09-06,1999-09,3
1999-09-08,1999-09,5
1999-09-09,1999-09,7
1999-09-11,1999-09,9
1999-09-19,1999-09,10
1999-09-20,1999-09,6
1999-09-24,1999-09,2
1999-09-25,1999-09,1
1999-10-01,1999-10,10
1999-10-03,1999-10,9
1999-10-06,1999-10,3
1999-10-07,1999-10,2
1999-10-08,1999-10,8
1999-10-09,1999-10,7
1999-10-18,1999-10,6
1999-10-19,1999-10,4
1999-10-20,1999-10,1
1999-10-30,1999-10,5
1999-11-02,1999-11,8
1999-11-03,1999-11,7
1999-11-04,1999-11,5
1999-11-05,1999-11,6
1999-11-15,1999-11,4
1999-11-20,1999-11,10
1999-11-26,1999-11,2
1999-11-27,1999-11,1
1999-11-28,1999-11,9
1999-11-29,1999-11,3
1999-12-01,1999-12,10
1999-12-02,1999-12,9
1999-12-14,1999-12,4
1999-12-15,1999-12,8
1999-12-19,1999-12,7
1999-12-20,1999-12,6
1999-12-21,1999-12,2
1999-12-22,1999-12,1
1999-12-23,1999-12,5
1999-12-26,1999-12,3
2000-01-08,2000-01,5
2000-01-09,2000-01,4
2000-01-10,2000-01,9
2000-01-15,2000-01,8
2000-01-16,2000-01,7
2000-01-17,2000-01,2
2000-01-18,2000-01,3
2000-01-19,2000-01,6
2000-01-21,2000-01,1
2000-01-25,2000-01,10
2000-02-01,2000-02,10
2000-02-02,2000-02,9
2000-02-04,2000-02,3
2000-02-16,2000-02,8
2000-02-17,2000-02,4
2000-02-18,2000-02,1
2000-02-19,2000-02,2
2000-02-20,2000-02,5
2000-02-22,2000-02,6
2000-02-29,2000-02,7
2000-03-04,2000-03,5
2000-03-09,2000-03,8
2000-03-13,2000-03,10
2000-03-15,2000-03,1
2000-03-16,2000-03,2
2000-03-17,2000-03,9
2000-03-21,2000-03,6
2000-03-26,2000-03,3
2000-03-27,2000-03,4
2000-03-28,2000-03,7
2000-04-11,2000-04,10
2000-04-12,2000-04,9
2000-04-13,2000-04,8
2000-04-14,2000-04,2
2000-04-15,2000-04,6
2000-04-18,2000-04,4
2000-04-22,2000-04,3
2000-04-23,2000-04,7
2000-04-25,2000-04,5
2000-04-26,2000-04,1
2000-05-04,2000-05,7
2000-05-07,2000-05,4
2000-05-08,2000-05,1
2000-05-09,2000-05,10
2000-05-10,2000-05,6
2000-05-11,2000-05,2
2000-05-18,2000-05,8
2000-05-19,2000-05,9
2000-05-20,2000-05,3
2000-05-21,2000-05,5
2000-06-02,2000-06,7
2000-06-09,2000-06,3
2000-06-16,2000-06,2
2000-06-17,2000-06,5
2000-06-19,2000-06,9
2000-06-20,2000-06,8
2000-06-21,2000-06,6
2000-06-25,2000-06,4
2000-06-29,2000-06,10
2000-06-30,2000-06,1
2000-07-01,2000-07,9
2000-07-02,2000-07,1
2000-07-06,2000-07,4
2000-07-07,2000-07,2
2000-07-08,2000-07,7
2000-07-09,2000-07,6
2000-07-21,2000-07,8
2000-07-24,2000-07,3
2000-07-25,2000-07,5
2000-07-27,2000-07,10
2000-08-08,2000-08,9
2000-08-09,2000-08,7
2000-08-17,2000-08,8
2000-08-18,2000-08,3
2000-08-19,2000-08,4
2000-08-20,2000-08,6
2000-08-22,2000-08,1
2000-08-25,2000-08,2
2000-08-26,2000-08,5
2000-08-27,2000-08,10
2000-09-03,2000-09,7
2000-09-05,2000-09,9
2000-09-09,2000-09,4
2000-09-10,2000-09,1
2000-09-11,2000-09,3
2000-09-13,2000-09,10
2000-09-14,2000-09,2
2000-09-22,2000-09,5
2000-09-23,2000-09,6
2000-09-29,2000-09,8
2000-10-06,2000-10,5
2000-10-07,2000-10,7
2000-10-08,2000-10,2
2000-10-09,2000-10,4
2000-10-12,2000-10,9
2000-10-20,2000-10,1
2000-10-21,2000-10,3
2000-10-25,2000-10,8
2000-10-26,2000-10,10
2000-10-27,2000-10,6
2000-11-02,2000-11,5
2000-11-03,2000-11,4
2000-11-14,2000-11,6
2000-11-15,2000-11,3
2000-11-16,2000-11,2
2000-11-17,2000-11,1
2000-11-18,2000-11,7
2000-11-23,2000-11,9
2000-11-25,2000-11,10
2000-11-30,2000-11,8
2000-12-02,2000-12,6
2000-12-05,2000-12,9
2000-12-13,2000-12,10
2000-12-14,2000-12,3
2000-12-15,2000-12,1
2000-12-16,2000-12,7
2000-12-20,2000-12,4
2000-12-21,2000-12,8
2000-12-30,2000-12,5
2000-12-31,2000-12,2
